community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['S7', 'C6']
community cards of this round: ['D6', 'HJ', 'H2', 'S8', 'C8']
name: b11902087, hole_card: ['D9', 'S7']
name: baseline3, hole_card: ['DQ', 'S2']
name: b11902087, hole_card: ['D9', 'S7']
name: baseline3, hole_card: ['DQ', 'S2']
community cards of this round: ['H6', 'C9', 'C6', 'C4', 'CA']
name: b11902087, hole_card: ['SJ', 'C8']
name: baseline3, hole_card: ['SA', 'HQ']
name: b11902087, hole_card: ['SJ', 'C8']
name: baseline3, hole_card: ['SA', 'HQ']
name: b11902087, hole_card: ['SJ', 'C8']
name: baseline3, hole_card: ['SA', 'HQ']
community cards of this round: ['H5', 'S5', 'SK', 'CA', 'HK']
name: b11902087, hole_card: ['DT', 'S2']
name: baseline3, hole_card: ['HT', 'S6']
name: b11902087, hole_card: ['DT', 'S2']
name: baseline3, hole_card: ['HT', 'S6']
community cards of this round: ['D8', 'HA', 'D3', 'S8', 'C5']
name: b11902087, hole_card: ['CJ', 'C9']
name: baseline3, hole_card: ['CK', 'D9']
name: b11902087, hole_card: ['CJ', 'C9']
name: baseline3, hole_card: ['CK', 'D9']
name: b11902087, hole_card: ['CJ', 'C9']
name: baseline3, hole_card: ['CK', 'D9']
community cards of this round: ['D3', 'H9', 'ST', 'DT', 'C9']
name: b11902087, hole_card: ['H3', 'HJ']
name: baseline3, hole_card: ['C3', 'H6']
name: b11902087, hole_card: ['H3', 'HJ']
name: baseline3, hole_card: ['C3', 'H6']
community cards of this round: ['C9', 'D7', 'CA', 'S3', 'CQ']
name: b11902087, hole_card: ['S4', 'H6']
name: baseline3, hole_card: ['DK', 'HJ']
name: b11902087, hole_card: ['S4', 'H6']
name: baseline3, hole_card: ['DK', 'HJ']
name: b11902087, hole_card: ['S4', 'H6']
name: baseline3, hole_card: ['DK', 'HJ']
community cards of this round: ['DQ', 'S7', 'S5', 'CQ', 'SJ']
name: b11902087, hole_card: ['S9', 'C5']
name: baseline3, hole_card: ['D5', 'CJ']
name: b11902087, hole_card: ['S9', 'C5']
name: baseline3, hole_card: ['D5', 'CJ']
community cards of this round: ['S9', 'HJ', 'S7', 'HQ', 'S5']
name: b11902087, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['D4', 'H7']
name: b11902087, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['D4', 'H7']
name: b11902087, hole_card: ['C8', 'D9']
name: baseline3, hole_card: ['D4', 'H7']
community cards of this round: ['HT', 'CJ', 'D3', 'D2', 'D8']
name: b11902087, hole_card: ['ST', 'S6']
name: baseline3, hole_card: ['C6', 'C9']
name: b11902087, hole_card: ['ST', 'S6']
name: baseline3, hole_card: ['C6', 'C9']
b11902087 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'zdhjqkrkpuojgzmdsalrow', 'stack': 1015, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'mhcptqiefmwsyeubtbdmte', 'stack': 985, 'state': 'participating'}]}
community cards of this round: ['D9', 'SJ', 'S8', 'C3', 'H5']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
name: baseline3, hole_card: ['C5', 'DJ']
name: b11902087, hole_card: ['HT', 'S4']
community cards of this round: ['H9', 'DK', 'H2', 'S9', 'S3']
name: baseline3, hole_card: ['C2', 'D3']
name: b11902087, hole_card: ['H8', 'S4']
name: baseline3, hole_card: ['C2', 'D3']
name: b11902087, hole_card: ['H8', 'S4']
community cards of this round: ['S5', 'D2', 'H3', 'S8', 'SQ']
name: baseline3, hole_card: ['C4', 'CK']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline3, hole_card: ['C4', 'CK']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline3, hole_card: ['C4', 'CK']
name: b11902087, hole_card: ['H7', 'HJ']
community cards of this round: ['H8', 'D3', 'S6', 'C8', 'H5']
name: baseline3, hole_card: ['H6', 'CQ']
name: b11902087, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['H6', 'CQ']
name: b11902087, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['H6', 'CQ']
name: b11902087, hole_card: ['H9', 'ST']
name: baseline3, hole_card: ['H6', 'CQ']
name: b11902087, hole_card: ['H9', 'ST']
community cards of this round: ['DQ', 'CK', 'C3', 'H3', 'D2']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902087, hole_card: ['SJ', 'D8']
community cards of this round: ['DQ', 'HT', 'C8', 'D9', 'CT']
name: baseline3, hole_card: ['H5', 'CA']
name: b11902087, hole_card: ['D5', 'D3']
name: baseline3, hole_card: ['H5', 'CA']
name: b11902087, hole_card: ['D5', 'D3']
community cards of this round: ['H6', 'D8', 'HA', 'DQ', 'D7']
name: baseline3, hole_card: ['C9', 'C8']
name: b11902087, hole_card: ['S9', 'CT']
name: baseline3, hole_card: ['C9', 'C8']
name: b11902087, hole_card: ['S9', 'CT']
name: baseline3, hole_card: ['C9', 'C8']
name: b11902087, hole_card: ['S9', 'CT']
community cards of this round: ['HA', 'CA', 'S6', 'HT', 'H2']
name: baseline3, hole_card: ['S9', 'S8']
name: b11902087, hole_card: ['D3', 'C4']
name: baseline3, hole_card: ['S9', 'S8']
name: b11902087, hole_card: ['D3', 'C4']
community cards of this round: ['CA', 'S8', 'C6', 'D6', 'D5']
name: baseline3, hole_card: ['S2', 'HJ']
name: b11902087, hole_card: ['D4', 'HQ']
name: baseline3, hole_card: ['S2', 'HJ']
name: b11902087, hole_card: ['D4', 'HQ']
name: baseline3, hole_card: ['S2', 'HJ']
name: b11902087, hole_card: ['D4', 'HQ']
community cards of this round: ['CK', 'ST', 'D2', 'H8', 'DA']
name: baseline3, hole_card: ['S5', 'H9']
name: b11902087, hole_card: ['HK', 'C8']
name: baseline3, hole_card: ['S5', 'H9']
name: b11902087, hole_card: ['HK', 'C8']
community cards of this round: ['D7', 'SA', 'C3', 'C9', 'HQ']
name: baseline3, hole_card: ['CJ', 'D4']
name: b11902087, hole_card: ['D6', 'C7']
name: baseline3, hole_card: ['CJ', 'D4']
name: b11902087, hole_card: ['D6', 'C7']
name: baseline3, hole_card: ['CJ', 'D4']
name: b11902087, hole_card: ['D6', 'C7']
community cards of this round: ['S8', 'H8', 'D3', 'DA', 'H2']
name: baseline3, hole_card: ['CK', 'S9']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline3, hole_card: ['CK', 'S9']
name: b11902087, hole_card: ['H5', 'H9']
community cards of this round: ['CA', 'DQ', 'HA', 'DJ', 'HJ']
name: baseline3, hole_card: ['H2', 'D6']
name: b11902087, hole_card: ['D8', 'SA']
name: baseline3, hole_card: ['H2', 'D6']
name: b11902087, hole_card: ['D8', 'SA']
name: baseline3, hole_card: ['H2', 'D6']
name: b11902087, hole_card: ['D8', 'SA']
community cards of this round: ['CQ', 'DJ', 'CT', 'H2', 'HQ']
name: baseline3, hole_card: ['CJ', 'S5']
name: b11902087, hole_card: ['D5', 'C4']
name: baseline3, hole_card: ['CJ', 'S5']
name: b11902087, hole_card: ['D5', 'C4']
community cards of this round: ['HA', 'H5', 'S9', 'DK', 'SA']
name: baseline3, hole_card: ['CT', 'CK']
name: b11902087, hole_card: ['CJ', 'H4']
name: baseline3, hole_card: ['CT', 'CK']
name: b11902087, hole_card: ['CJ', 'H4']
name: baseline3, hole_card: ['CT', 'CK']
name: b11902087, hole_card: ['CJ', 'H4']
community cards of this round: ['CJ', 'S8', 'DQ', 'S5', 'D8']
name: baseline3, hole_card: ['CT', 'DJ']
name: b11902087, hole_card: ['DK', 'H5']
name: baseline3, hole_card: ['CT', 'DJ']
name: b11902087, hole_card: ['DK', 'H5']
community cards of this round: ['C5', 'H2', 'DA', 'CQ', 'H9']
name: baseline3, hole_card: ['S6', 'D5']
name: b11902087, hole_card: ['DQ', 'ST']
name: baseline3, hole_card: ['S6', 'D5']
name: b11902087, hole_card: ['DQ', 'ST']
name: baseline3, hole_card: ['S6', 'D5']
name: b11902087, hole_card: ['DQ', 'ST']
community cards of this round: ['C4', 'S2', 'C8', 'S8', 'SK']
name: baseline3, hole_card: ['HJ', 'H3']
name: b11902087, hole_card: ['C7', 'D6']
name: baseline3, hole_card: ['HJ', 'H3']
name: b11902087, hole_card: ['C7', 'D6']
community cards of this round: ['D8', 'ST', 'CJ', 'H4', 'H7']
name: baseline3, hole_card: ['SA', 'H6']
name: b11902087, hole_card: ['CQ', 'HQ']
name: baseline3, hole_card: ['SA', 'H6']
name: b11902087, hole_card: ['CQ', 'HQ']
name: baseline3, hole_card: ['SA', 'H6']
name: b11902087, hole_card: ['CQ', 'HQ']
community cards of this round: ['S8', 'HQ', 'H5', 'SA', 'D2']
name: baseline3, hole_card: ['H9', 'DT']
name: b11902087, hole_card: ['S2', 'HJ']
name: baseline3, hole_card: ['H9', 'DT']
name: b11902087, hole_card: ['S2', 'HJ']
b11902087 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'eyjkevblmuayfxcnpnasjr', 'stack': 1172.875, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'niqmfkeigsdgmduxztbfqk', 'stack': 826.375, 'state': 'participating'}]}
community cards of this round: ['D9', 'SJ', 'S8', 'C3', 'H5']
name: b11902087, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HT', 'S4']
name: b11902087, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HT', 'S4']
name: b11902087, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HT', 'S4']
name: b11902087, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HT', 'S4']
community cards of this round: ['H9', 'DK', 'H2', 'S9', 'S3']
name: b11902087, hole_card: ['C2', 'D3']
name: baseline3, hole_card: ['H8', 'S4']
name: b11902087, hole_card: ['C2', 'D3']
name: baseline3, hole_card: ['H8', 'S4']
community cards of this round: ['S5', 'D2', 'H3', 'S8', 'SQ']
name: b11902087, hole_card: ['C4', 'CK']
name: baseline3, hole_card: ['H7', 'HJ']
name: b11902087, hole_card: ['C4', 'CK']
name: baseline3, hole_card: ['H7', 'HJ']
name: b11902087, hole_card: ['C4', 'CK']
name: baseline3, hole_card: ['H7', 'HJ']
name: b11902087, hole_card: ['C4', 'CK']
name: baseline3, hole_card: ['H7', 'HJ']
community cards of this round: ['H8', 'D3', 'S6', 'C8', 'H5']
name: b11902087, hole_card: ['H6', 'CQ']
name: baseline3, hole_card: ['H9', 'ST']
name: b11902087, hole_card: ['H6', 'CQ']
name: baseline3, hole_card: ['H9', 'ST']
name: b11902087, hole_card: ['H6', 'CQ']
name: baseline3, hole_card: ['H9', 'ST']
community cards of this round: ['DQ', 'CK', 'C3', 'H3', 'D2']
name: b11902087, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['SJ', 'D8']
name: b11902087, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['SJ', 'D8']
name: b11902087, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['SJ', 'D8']
name: b11902087, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['SJ', 'D8']
community cards of this round: ['DQ', 'HT', 'C8', 'D9', 'CT']
name: b11902087, hole_card: ['H5', 'CA']
name: baseline3, hole_card: ['D5', 'D3']
name: b11902087, hole_card: ['H5', 'CA']
name: baseline3, hole_card: ['D5', 'D3']
name: b11902087, hole_card: ['H5', 'CA']
name: baseline3, hole_card: ['D5', 'D3']
community cards of this round: ['H6', 'D8', 'HA', 'DQ', 'D7']
name: b11902087, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S9', 'CT']
name: b11902087, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S9', 'CT']
name: b11902087, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S9', 'CT']
name: b11902087, hole_card: ['C9', 'C8']
name: baseline3, hole_card: ['S9', 'CT']
community cards of this round: ['HA', 'CA', 'S6', 'HT', 'H2']
name: b11902087, hole_card: ['S9', 'S8']
name: baseline3, hole_card: ['D3', 'C4']
name: b11902087, hole_card: ['S9', 'S8']
name: baseline3, hole_card: ['D3', 'C4']
name: b11902087, hole_card: ['S9', 'S8']
name: baseline3, hole_card: ['D3', 'C4']
community cards of this round: ['CA', 'S8', 'C6', 'D6', 'D5']
name: b11902087, hole_card: ['S2', 'HJ']
name: baseline3, hole_card: ['D4', 'HQ']
name: b11902087, hole_card: ['S2', 'HJ']
name: baseline3, hole_card: ['D4', 'HQ']
name: b11902087, hole_card: ['S2', 'HJ']
name: baseline3, hole_card: ['D4', 'HQ']
name: b11902087, hole_card: ['S2', 'HJ']
name: baseline3, hole_card: ['D4', 'HQ']
community cards of this round: ['CK', 'ST', 'D2', 'H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
name: b11902087, hole_card: ['S5', 'H9']
name: baseline3, hole_card: ['HK', 'C8']
community cards of this round: ['D7', 'SA', 'C3', 'C9', 'HQ']
name: b11902087, hole_card: ['CJ', 'D4']
name: baseline3, hole_card: ['D6', 'C7']
name: b11902087, hole_card: ['CJ', 'D4']
name: baseline3, hole_card: ['D6', 'C7']
name: b11902087, hole_card: ['CJ', 'D4']
name: baseline3, hole_card: ['D6', 'C7']
name: b11902087, hole_card: ['CJ', 'D4']
name: baseline3, hole_card: ['D6', 'C7']
community cards of this round: ['S8', 'H8', 'D3', 'DA', 'H2']
name: b11902087, hole_card: ['CK', 'S9']
name: baseline3, hole_card: ['H5', 'H9']
name: b11902087, hole_card: ['CK', 'S9']
name: baseline3, hole_card: ['H5', 'H9']
name: b11902087, hole_card: ['CK', 'S9']
name: baseline3, hole_card: ['H5', 'H9']
community cards of this round: ['CA', 'DQ', 'HA', 'DJ', 'HJ']
name: b11902087, hole_card: ['H2', 'D6']
name: baseline3, hole_card: ['D8', 'SA']
name: b11902087, hole_card: ['H2', 'D6']
name: baseline3, hole_card: ['D8', 'SA']
name: b11902087, hole_card: ['H2', 'D6']
name: baseline3, hole_card: ['D8', 'SA']
community cards of this round: ['CQ', 'DJ', 'CT', 'H2', 'HQ']
name: b11902087, hole_card: ['CJ', 'S5']
name: baseline3, hole_card: ['D5', 'C4']
name: b11902087, hole_card: ['CJ', 'S5']
name: baseline3, hole_card: ['D5', 'C4']
community cards of this round: ['HA', 'H5', 'S9', 'DK', 'SA']
name: b11902087, hole_card: ['CT', 'CK']
name: baseline3, hole_card: ['CJ', 'H4']
name: b11902087, hole_card: ['CT', 'CK']
name: baseline3, hole_card: ['CJ', 'H4']
name: b11902087, hole_card: ['CT', 'CK']
name: baseline3, hole_card: ['CJ', 'H4']
community cards of this round: ['CJ', 'S8', 'DQ', 'S5', 'D8']
name: b11902087, hole_card: ['CT', 'DJ']
name: baseline3, hole_card: ['DK', 'H5']
name: b11902087, hole_card: ['CT', 'DJ']
name: baseline3, hole_card: ['DK', 'H5']
community cards of this round: ['C5', 'H2', 'DA', 'CQ', 'H9']
name: b11902087, hole_card: ['S6', 'D5']
name: baseline3, hole_card: ['DQ', 'ST']
name: b11902087, hole_card: ['S6', 'D5']
name: baseline3, hole_card: ['DQ', 'ST']
name: b11902087, hole_card: ['S6', 'D5']
name: baseline3, hole_card: ['DQ', 'ST']
community cards of this round: ['C4', 'S2', 'C8', 'S8', 'SK']
name: b11902087, hole_card: ['HJ', 'H3']
name: baseline3, hole_card: ['C7', 'D6']
name: b11902087, hole_card: ['HJ', 'H3']
name: baseline3, hole_card: ['C7', 'D6']
community cards of this round: ['D8', 'ST', 'CJ', 'H4', 'H7']
name: b11902087, hole_card: ['SA', 'H6']
name: baseline3, hole_card: ['CQ', 'HQ']
name: b11902087, hole_card: ['SA', 'H6']
name: baseline3, hole_card: ['CQ', 'HQ']
name: b11902087, hole_card: ['SA', 'H6']
name: baseline3, hole_card: ['CQ', 'HQ']
community cards of this round: ['S8', 'HQ', 'H5', 'SA', 'D2']
name: b11902087, hole_card: ['H9', 'DT']
name: baseline3, hole_card: ['S2', 'HJ']
name: b11902087, hole_card: ['H9', 'DT']
name: baseline3, hole_card: ['S2', 'HJ']
b11902087 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'ieiifhrifseouxegbaskij', 'stack': 1025, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'dzuhknqhgjhxruldygfhee', 'stack': 973.6875, 'state': 'participating'}]}
b11902087 vs baseline3 - Match Result: 3 games won, 5 points earned
community cards of this round: ['DJ', 'D5', 'D8', 'H7', 'C7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['C3', 'HA']
name: b11902087, hole_card: ['HJ', 'D7']
community cards of this round: ['HA', 'S5', 'DA', 'D4', 'DJ']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
name: baseline4, hole_card: ['SJ', 'H9']
name: b11902087, hole_card: ['S8', 'DT']
community cards of this round: ['D4', 'H4', 'C7', 'S7', 'H6']
name: baseline4, hole_card: ['S5', 'CJ']
name: b11902087, hole_card: ['S8', 'C4']
name: baseline4, hole_card: ['S5', 'CJ']
name: b11902087, hole_card: ['S8', 'C4']
community cards of this round: ['S5', 'CK', 'HA', 'H5', 'CJ']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
name: baseline4, hole_card: ['SQ', 'H6']
name: b11902087, hole_card: ['SK', 'D6']
community cards of this round: ['D6', 'H8', 'H9', 'HQ', 'SA']
name: baseline4, hole_card: ['D5', 'D4']
name: b11902087, hole_card: ['D7', 'D2']
name: baseline4, hole_card: ['D5', 'D4']
name: b11902087, hole_card: ['D7', 'D2']
community cards of this round: ['D3', 'DA', 'D6', 'H3', 'HQ']
name: baseline4, hole_card: ['DK', 'HA']
name: b11902087, hole_card: ['CQ', 'S5']
name: baseline4, hole_card: ['DK', 'HA']
name: b11902087, hole_card: ['CQ', 'S5']
name: baseline4, hole_card: ['DK', 'HA']
name: b11902087, hole_card: ['CQ', 'S5']
name: baseline4, hole_card: ['DK', 'HA']
name: b11902087, hole_card: ['CQ', 'S5']
name: baseline4, hole_card: ['DK', 'HA']
name: b11902087, hole_card: ['CQ', 'S5']
